Loan_Amount,Shopping_Expenses,Travel_Expenses,Movie_Expenses,Dining_Expenses,Entertainment_Expenses,Healthcare_Expenses,encoded_0,encoded_1,Loan_Default
14130,240,110,40,37,146,424,1.0,0.0,0
12617,410,96,109,192,146,149,1.0,0.0,0
16664,372,382,54,58,122,469,0.0,0.0,0
8640,539,378,48,38,119,194,0.0,1.0,0
6762,821,474,57,50,27,67,0.0,1.0,0
7969,625,275,71,62,109,299,0.0,1.0,0
17112,115,308,22,291,197,70,1.0,1.0,0
11737,809,451,129,254,145,220,1.0,0.0,0
9430,498,492,105,189,95,142,1.0,0.0,1
6500,479,139,31,31,127,313,0.0,1.0,0
20826,496,267,68,121,133,286,0.0,1.0,0
6750,676,372,197,101,101,498,1.0,1.0,0
24541,531,74,46,70,112,167,0.0,1.0,0
22717,138,292,156,204,28,420,1.0,1.0,0
21713,371,138,21,257,74,375,0.0,1.0,0
10347,826,275,41,247,151,220,0.40758543113795753,1.0,1
16174,443,97,21,119,172,390,0.9535495872800023,0.9535495872800023,1
18440,299,367,64,163,139,376,0.39245514809856163,0.39245514809856163,1
7542,977,138,109,207,38,358,0.17052412368729153,0.0,1
21479,781,310,30,104,111,312,0.9349484070147205,0.9349484070147205,1
16699,367,438,56,236,150,389,0.051114462746666756,0.0,1
8006,778,425,85,257,164,274,0.9656320330745594,0.9656320330745594,1
11202,837,219,25,240,145,198,0.19160265188353887,1.0,1
10200,604,393,76,203,109,153,0.6953862308266293,0.3046137691733707,1
24144,148,90,48,91,43,182,0.9023278859936161,0.0,1
6825,768,173,103,173,62,287,0.0,0.0,1
7023,904,251,102,244,91,328,0.4401524937396013,0.4401524937396013,1
6465,966,149,112,232,49,356,0.12203823484477883,0.12203823484477883,1
9994,564,239,43,144,132,146,0.0,0.4951769101112702,1
16042,459,93,22,120,174,396,1.0,0.9656114788847816,1
8061,333,319,76,74,128,129,0.09067959792121794,0.09067959792121794,1
9509,827,389,83,224,140,289,1.0,0.7412200183999831,1
10646,658,216,32,174,135,157,0.0,0.662522284353982,1
10746,672,212,31,178,136,159,0.0,0.688288923910589,1
8775,396,404,91,124,109,129,0.5200680211778108,0.0,1
14863,701,189,51,114,117,353,1.0,0.45328972065672035,1
11492,782,228,28,226,132,172,0.18485445552552704,0.815145544474473,1
11841,829,173,12,229,140,177,0.0,0.9695846277645586,1
17961,442,416,49,211,146,377,0.22486717663888545,0.22486717663888545,1
16410,430,96,24,116,174,396,1.0,1.0,1
6436,969,144,112,231,46,357,0.10517264957235117,0.10517264957235117,1
10447,638,362,67,207,113,156,0.5978999788110851,0.40210002118891486,1
13477,883,291,79,115,70,301,1.0,0.0,1
8061,332,319,76,73,128,129,0.0884925020519195,0.0884925020519195,1
16260,451,413,59,216,137,378,0.1959828624191452,0.0,1
6334,958,119,114,220,37,355,0.0,0.0,1
10253,611,386,74,203,109,154,0.6746696692367357,0.32533033076326434,1
8596,369,380,87,107,113,125,0.388677289689482,0.0,1
20439,677,347,37,142,126,339,0.7286509682261041,0.7286509682261041,1
12834,808,280,76,99,77,280,0.8287375091519293,0.0,1
18553,380,290,44,74,73,261,0.3567533266935893,0.3567533266935893,1
19872,301,264,64,54,97,311,0.7190654903126192,0.7190654903126192,1
7705,765,285,110,210,61,264,0.45730391684175153,0.0,1
22219,708,273,33,100,104,296,1.0,0.8590757750252374,1
24134,150,89,54,68,47,197,1.0,0.19780301924596033,1
9757,529,475,102,183,92,154,1.0,0.0,1
21815,795,306,31,104,114,316,1.0,0.9868869366005173,1
12096,932,237,85,136,60,326,0.7722447692966574,0.0,1
17029,455,270,25,98,76,249,0.1987156815341724,0.1987156815341724,1
16126,442,88,21,121,177,398,0.9944778828763976,0.9944778828763976,1
17762,423,421,50,217,147,380,0.18453857154516584,0.18453857154516584,1
19496,300,197,61,63,133,364,1.0,1.0,1
16947,453,253,24,100,85,262,0.2709928319590127,0.2709928319590127,1
